date,depositCount,deposits,withdrawCount,withdrawals,svZCHFPrice,totalAssets,totalShares,impliedYield,nativeYield
2025-09-11,2,0.02,1,0.01,1,0.01,0.01,0,3
2025-09-17,1,180000,0,0,1.0002604452054793,180000.01000260445,179953.1420695415,0,3
2025-09-18,6,20.11597603363492,4,13.574113529707214,1.0002604452054793,180006.55186510837,179959.6822286923,0,3
2025-09-19,7,33.28735302112588,7,21.08856229130876,1.0002604452054793,180018.7506558382,179971.87784313282,0,3
2025-09-20,6,9166.365820381163,2,620.2474106597973,1.000278663765671,188568.30280598585,188515.77029154805,0.6648,3
2025-09-21,7,22001.271858310654,3,176.11402368555048,1.0003355032529624,210404.49849432937,210333.9307763455,2.074,3
2025-09-22,10,110.71572735676818,4,187.29449248245143,1.0004018603223341,210341.8772135572,210257.38311380593,2.4212,3
2025-09-23,30,9722.530415332656,28,1963.5612002244634,1.0004825620397313,218117.90012744942,218012.695476433,2.9444,3
2025-09-24,33,2736.7679710413363,37,3932.615501144067,1.0005583495243293,216938.49324409507,216817.43333332712,2.7649,3
2025-09-25,26,16318.405553460918,29,203074.51094593047,1.0006086870665192,30192.175366704443,30173.808959443213,1.8362,3
2025-09-26,20,16391.44749001469,20,579.719105220861,1.0006411171518659,46004.882259652906,45975.40663789334,1.1829,3
2025-09-27,11,12392.57351220736,16,554.5021395485514,1.0006702882357612,57844.319158597915,57805.5727632133,1.064,3
2025-09-28,13,1389.5589374522526,19,11943.805294931219,1.0006993320780342,47291.45007440062,47258.40075879341,1.0593,3
2025-09-29,23,10631.304468011467,28,791.05298918201,1.0007349132320864,57133.43584114082,57091.478558109084,1.2978,3
2025-09-30,23,12793.563810470325,33,1340.5001053794647,1.0007774329072918,68588.9300578531,68535.6481896279,1.5508,3
2025-10-01,21,13330.814401284148,28,3411.917298625594,1.0008229433683182,78511.03528512873,78446.47827606351,1.6598,3
2025-10-02,19,22738.27291059541,30,1481.8367875801916,1.0008396303553455,99768.88667197927,99685.1879621879,0.6085,3
2025-10-03,14,11787.36461859056,37,1283.949756618033,1.0008918372059548,110277.72386853289,110179.46172523426,1.9039,3
2025-10-04,10,6335.559998433547,53,2892.90547456618,1.0009611402428766,113728.1789995666,113618.97523011854,2.5273,3
2025-10-05,3,1545.6919689760819,21,1948.6968220801639,1.001030367528185,113333.0304426282,113216.37596517488,2.5243,3
2025-10-06,14,7607.509585406098,36,3415.94002138753,1.0011000079229495,117532.59914777846,117403.4544177373,2.5392,3
2025-10-07,12,7021.795927822793,21,711.4521077997995,1.0011793681415893,123852.42524646228,123706.52970641997,2.8934,3
2025-10-08,13,6082.090191293803,31,6504.990951775846,1.0012505188417853,123438.32954565823,123284.16038020911,2.5939,3
2025-10-09,8,1575.8880499100112,27,2434.1361516651978,1.0013203992603676,122588.68972074219,122427.03715143842,2.5474,3
2025-10-10,15,3013.70359950231,42,3804.370086159314,1.0014029073557313,121808.1892423468,121637.54303848502,3.0075,3
2025-10-11,6,28375.754675774995,31,1848.9608249303974,1.00144459018175,148340.04273174502,148126.0612779616,1.5192,3
2025-10-12,5,4042.6503439444523,22,1608.2626024315653,1.0015089457738797,150784.1603239136,150556.97800821997,2.3455,3
2025-10-13,13,16686.398093410226,29,1700.1433831412796,1.0015627372069822,165778.85295904454,165520.18840212186,1.9604,3
2025-10-14,14,13107.700885253378,38,2762.2529825459173,1.0016361201818909,176136.83569953835,175849.12539650928,2.6742,3
2025-10-15,21,36545.63130624017,54,4399.798692947995,1.0016758898600184,208289.67405793446,207941.1875302723,1.4492,3
2025-10-16,16,2273.374374980494,43,4601.517734291989,1.001752171278469,205977.23744553034,205616.9613115542,2.7796,3
2025-10-17,11,20204.258721856433,39,2540.871593380542,1.0018094643014621,223652.94675856415,223248.98568862295,2.0875,3
2025-10-18,10,4574.034876936671,36,2139.4225603935233,1.001890510371684,226105.72153081474,225679.07290281996,2.9528,3
2025-10-19,4,16.507556810738542,26,2219.459839721823,1.0019631399961397,223919.05763384947,223480.3344509382,2.6459,3
2025-10-20,13,11291.528471897096,35,1922.8430425075603,1.0020393287555027,233305.08376565756,232830.26630842342,2.7754,3
2025-10-21,15,2399.0044842116836,43,2379.597683106352,1.0021222882835263,233343.8067935953,232849.63274619463,3.0218,3
2025-10-22,17,6857.3008401823845,16,2270.6162141868913,1.002188522219534,237946.08102132202,237426.46792077195,2.4124,3
2025-10-23,16,8539.285868120693,34,3826.8175892815025,1.0022697600349428,242678.03103903902,242128.45754278605,2.9587,3
2025-10-24,15,6230.312006236663,51,3933.1919815926162,1.0023452908566048,244993.49699767068,244420.26039579546,2.7506,3
2025-10-25,8,2048.111586241273,48,2630.836519149853,1.0024215427555923,244429.39414222815,243838.927753196,2.7766,3
2025-10-26,9,2661.7929703362133,41,4272.532196794311,1.0024985151848549,242837.4642224226,242232.24328431525,2.8027,3
2025-10-27,13,26185.802803253875,35,2126.687005748374,1.0025581574766944,266911.53748576046,266230.4779979461,2.1715,3
2025-10-28,17,20593.679837603355,41,2968.2194733742504,1.0026291355217491,284556.2011856863,283810.0261644687,2.584,3
2025-10-29,7,2746.475963730052,64,2448.2320768854856,1.0027085387867758,284877.0112898479,284107.4951197025,2.8906,3
2025-10-30,20,9673.218153651203,63,2356.319795963041,1.0027842627973944,292215.7021201579,291404.35581326834,2.7564,3
2025-10-31,13,3004.0090711802286,71,9648.427569388494,1.0028639665684633,285594.1815645839,284778.58521710784,2.9011,3
2025-11-01,6,1656.148909284103,55,3387.5704213089803,1.0029451418506208,283885.79709117947,283052.16830439726,2.9544,3
2025-11-02,6,379.0509549467,36,9048.86652857203,1.0030196772403601,275236.79474272113,274408.1706352849,2.7125,3
2025-11-03,11,4096.628808583786,48,40724.409452238135,1.0031031718381775,238630.69151958672,237892.4703052211,3.0383,3
2025-11-04,22,19556.23110150456,63,16531.914924636865,1.003165938635633,241670.1498531146,240907.45164434187,2.2839,3
2025-11-05,12,7837.234959299936,54,3295.8101001776568,1.0032389970902744,246229.30777438314,245434.34663976353,2.6582,3
2025-11-06,11,14010.177632038507,30,1902.987538433012,1.0033108304590268,258354.1994761625,257501.655153032,2.6134,3
2025-11-07,11,10313.31699911615,35,2141.4761428235647,1.0033809074794737,266544.24634575896,265646.1213870682,2.5493,3
2025-11-08,4,99.2193528924378,35,3707.5109485138496,1.0034617840241438,262957.31061103573,262050.1495896617,2.942,3
2025-11-09,2,2963.036492708708,40,2688.057013908353,1.0035456319156164,263254.27525248396,262324.17030202347,3.0498,3
2025-11-10,12,12661.340658006993,49,9463.105820659437,1.0036173503922525,266471.1921472635,265510.7467433841,2.6084,3
2025-11-11,3,549.0301565584391,43,3133.1757728147286,1.0036999119665173,263908.85476017,262936.0146531265,3.0026,3
2025-11-12,16,8604.479806649186,40,6830.362373038837,1.003768862177428,265701.09104165796,264703.4601823424,2.5074,3
2025-11-13,16,25384.96490992294,37,7218.6757066249875,1.0038252965113303,283882.6243996687,282800.8273812857,2.0521,3
2025-11-14,7,2312.582184611734,42,5589.919869068706,1.0039112135096118,280629.460148331,279536.1346420942,3.124,3
2025-11-15,5,308.2298089738532,35,3993.623310680011,1.0039969366882178,276967.91174160736,275865.2956205356,3.1167,3
2025-11-16,8,2309.4850418271085,40,10496.646598914129,1.004072564378344,268801.38478199096,267711.11403528415,2.7494,3
2025-11-17,6,19477.23044369666,41,5001.0094426488895,1.0041408372131948,283296.3214318078,282128.07499996095,2.4818,3
2025-11-18,10,2175.1426607249373,30,1194.4933701774883,1.0042162213848358,284298.24306395,283104.61134744127,2.7401,3
2025-11-19,5,892.9147389586675,38,1207.4829824034239,1.0043020591588174,284007.9677152203,282791.382458281,3.1199,3
2025-11-20,7,49075.52835740812,27,50373.07419588357,1.0043453572803327,282722.65205328417,281499.43642779306,1.5736,3
2025-11-21,9,4006.206509826108,35,3791.506879268951,1.0044297303337821,282961.09844921785,281713.1850081608,3.0662,3
2025-11-22,1,564.0780917058988,28,1712.3162009861974,1.0045121209817511,281836.0417249725,280570.07560000615,2.9939,3
2025-11-23,1,16.775507851324157,18,2288.972104892135,1.004574068129554,279581.1914367297,278308.19081094745,2.2509,3
2025-11-24,14,62282.05987941745,36,9058.481749097413,1.0046310235569094,332820.58662232495,331286.39153902425,2.0694,3
2025-11-25,17,22277.235175178208,21,5962.452578402013,1.0046924269094055,349156.2620212598,347525.52390120056,2.2308,3
2025-11-26,11,4269.408107939835,35,11450.849290721813,1.0047755647834402,342003.320856767,340377.824504997,3.0203,3
2025-11-27,9,5567.481713646497,33,1700.2681793638787,1.0048493685162896,345895.72153849434,344226.4406746125,2.681,3
2025-11-28,17,17359.762207023225,53,7457.431881137277,1.0049252612301371,355824.5624946263,354080.6229301656,2.7567,3
2025-11-29,7,8062.98860815806,42,3066.2093236606606,1.005000586602071,360848.0305592831,359052.55715254677,2.7359,3
2025-11-30,4,645.0381081553553,31,1383.419904277182,1.0050675333205614,360133.6785482279,358317.8906977637,2.4313,3
2025-12-01,12,4007.289285345654,28,7514.776775079786,1.0051610965618596,356659.55037765193,354828.2475292779,3.3978,3
2025-12-02,9,11923.467971792417,9,3572.2538799827876,1.0052280597477299,365034.59613554884,363136.0989138696,2.4316,3
2025-12-03,14,16948.2109994313,25,61176.810639553056,1.0053036052593534,320832.374436805,319139.7830051898,2.743,3
2025-12-04,14,54944.78436947018,53,4175.329386081717,1.0053634778826015,371621.0418066307,369638.493919933,2.1738,3
2025-12-05,12,11030.946893014658,51,60037.58186766089,1.0054298704859213,322638.0263593405,320895.604785852,2.4104,3
2025-12-06,8,738.3783747377925,51,2501.923710121363,1.0055073897705018,320899.29304387944,319141.65555473627,2.8141,3
2025-12-07,8,4552.49285257213,29,10191.17334733053,1.0055877530115795,315285.8961902704,313533.9459396139,2.9171,3
2025-12-08,16,4142.265048790543,45,9788.911832701697,1.0056688363992492,309664.35368870734,307918.81231742876,2.943,3
2025-12-09,11,10264.329122953024,28,13068.390232963244,1.0057366200092233,306881.1040618221,305130.68526728975,2.4601,3
2025-12-10,9,11006.60915236097,41,5313.462628221836,1.005824292819645,312601.2497291429,310791.1112912398,3.1818,4
2025-12-11,16,5662.831690056788,16,1982.3298603074359,1.0059247763397055,316313.1743098135,314450.12763359264,3.6464,4
2025-12-12,5,3005.2002095369403,20,2241.862503113649,1.006031884149981,317110.2652430045,315208.9613053747,3.8864,4
2025-12-13,5,4053.136132963626,21,3251.6478784159062,1.0061134097553357,317937.5102771809,316005.63832510315,2.9578,4
2025-12-14,3,544.6243801470738,15,6114.6553448465,1.0062344941131565,312405.3060307684,310469.68460975523,4.3927,4
2025-12-15,37,33951.36713286815,29,7807.319869745832,1.0063269382854998,338578.7597220555,336450.06095027045,3.3533,4
2025-12-16,20,10302.065020144311,39,3099.06003034682,1.0064243467863172,345814.9189692062,343607.4654527701,3.533,4
2025-12-17,20,11680.322154455536,37,6448.545992954139,1.006527107564494,351082.2344428938,348805.5431437032,3.7268,4
2025-12-18,20,21659.437621089794,38,6753.503214570792,1.0066143235606901,366019.1346955979,363614.07356183935,3.1627,4
2025-12-19,19,22732.572801658855,56,4584.225377553911,1.0067052807285737,384201.5672257358,381642.54681139754,3.2981,4
2025-12-20,16,7532.712230319555,39,2694.0202668970214,1.0068007125848444,389077.0252050582,386448.8973256167,3.46,4
2025-12-21,12,1356.3223684292502,38,1331.5401593074528,1.006911990621665,389144.7855085752,386473.48440881923,4.0342,4
2025-12-22,34,28625.150374908917,50,19710.158764349973,1.0070056011417703,398096.1929898847,395326.6918659761,3.3933,4
2025-12-23,33,21592.143218550034,34,16241.563633002203,1.0070977534363683,403483.2314509076,400639.59042125,3.3401,4
2025-12-24,16,11163.226935876333,47,2973.7830371744453,1.0071933558720851,411711.3572762972,408770.9225601614,3.4648,4
2025-12-25,8,6781.524049180411,42,2808.5131640896025,1.0072995877558264,415728.019684153,412715.3676398875,3.8497,4
2025-12-26,10,11842.124094686622,58,6635.9830178396505,1.0074002011120693,420975.85286687367,417883.4314328688,3.6457,4
2025-12-27,10,7260.910552518771,46,7888.990825058625,1.0075057234921947,420391.864638021,417260.0262565931,3.8232,4
2025-12-28,8,236.0686115005584,48,2235.2842336171316,1.0076210842076774,418440.6748757412,415275.8228603102,4.1792,4
2025-12-29,39,24971.733898780694,54,20576.451155457737,1.0077094401840356,422872.6479210758,419637.4778863315,3.2006,4
2025-12-30,24,17559.60591365082,39,11239.582897940096,1.0078052102856547,429233.07152053533,425908.76405458595,3.4688,4
2025-12-31,19,17363.062020800142,16,2447.5298385523697,1.0079060153625106,444192.7660158448,440708.5177044839,3.6508,4
2026-01-01,6,242.16016637700437,8,3895.0661232130883,1.0080088196894068,440584.9660013706,437084.4355678614,3.7229,4
2026-01-02,13,9977.357369348449,13,3107.6368655894917,1.0081164210153055,447501.8912161519,443899.01988250396,3.8962,4
2026-01-03,4,2849.3166157279475,9,3599.7042012602265,1.008217770589507,446796.2866003407,443154.5442202412,3.6694,4
2026-01-04,5,1083.9275946822627,13,3967.253086668062,1.0083290271536436,443962.1761988588,440294.9476244824,4.0277,4